0x068B6db85Cf837A56CECCfd484C3b49bb5067084,18760484761
0x42EB1e215a314adf2b483B2187Db8A435435A167,2680069252
0xdB7F3c640b143500c18B14618896EccBbbaBEA4A,275963942931
0xdDE6B1085dC0dB0cC31fE91513F05ff164612959,16080415510
0x005538CB4891718a796F868023F924E65B616208,37121189062
0x00F19cb75a06a751b27AfCe6edCa373156C9A7f0,62584312339
0x029C4BD1B18bbd29de48A4cF8B5D63C0A6781e11,54929400000
0x029e6bE2CAC38134264A842ebbbEB42De9C9cAc4,43753194052
0x02D48BAFa780e7Bff362eb6C3Cd87BCb51f293C2,32237140680
0x037e358499a1357E8f05C91FeEA627A3ecA1306F,35012700000
0x047388B7A75b8AA45aA3c61537dA94f8154cDa43,38683330099
0x068B6db85Cf837A56CECCfd484C3b49bb5067084,7618211114
0x0701cCBa1c7a6991c6b40Fde81f7cda65199273c,44327265083
0x07eec62ff4f391D3433caf2F73f90cB8DadeC1C2,15910137621
0x088e5f0c668A24289Df2F126A6b887D13CF18f76,45346494735
0x09E91120515176c051346dA356383c9D1F020994,1340034626
0x0A8223852ce225eA5656bEc7Eb8a071208dA866D,51247079236
0x0C3F4b278016e796B53aeF562844E40160eBee30,11275543033
0x0C45d153177F64733dC0c691C229427F56d2d154,38683330099
0x0dEbA274954b8dB7211659bdc50F066EdE305CB9,38683330099
0x0EcFe671d249185609d925CD35131A948fCBb2DA,78344167230
0x0F59B70DA5745a8E1aBbA0943e3E1F94711dd513,599368360637
0x0F825233eec816512031c26da35d97d9138FBCFD ,14488662131
0x0F8E797E2d3eEe4Ba80608AD0DAb63ab2c67cc6F,52229444820
0x0F9E7ab81Ed5d2b3F609Ea0Feb2FBdC69310Bd29,4353263494
0x11592fD74b1c4A177099D19A7CA9536006363192,20540556421
0x139cdd044e59ecab77e25b93d7dde0f2eddd8029,15000000000
0x13f02ba6acdea755c5ec725232908af5329882c6,23974171390
0x147d1EB99588D1b5f228c34015FED38057bF1598,23276629982
0x1490f0244299d7659d72e4E0d869B4db34cDb0fE,14510878312
0x162Ae1Ce9f2c5AfFf9a1dE442Eac8B77ca71428D,31820275240
0x163BF435e9fB93cBc54750028Daa6d9d193cA426,8933564172
0x16E0DdFe339beCCeDb729CE5670938712390CAbE,300507508626
0x18e481C56b7740302C51125e292632969939D080,6100000000
0x1dC06a1fB7434917b30b8C36Bf16eFd3A1A24154,6195700000
0x1E235F7a8C688b3A37996A74115deA93B075F314,4020103877
0x1e3A24Db13EFE5cAd56d19a798bC5B1551b236E3,208309895521
0x1E743d7Bd2B8F15201007f893Ca2924589290296,36844788742
0x1E829B0D27648b18d7c77306208Dbe2E2929434E,974342317620
0x1F959Fa47E0E67A1cBA1D61ADcBbb91F67FBa893,22440032861
0x1f99C5e5a55f3F69345158973A4D9F57eD837108,56770099466
0x2115fa0db7cE6bd4cFdF683D7034b902b469F50A,9675000000
0x23e2aA1028C6f584aBC9d72eC4E29ad47EfF5814,4466782086
0x2554dc56FB5Cf115Fa3168C33698E28A9ec40588,18138597890
0x2757F7BD5401f80B80EEa47d9A86cE70a7403494,167819199730
0x278c35A282cE3ff18fe031f2E319A4A513330318,12393471248
0x284A9D7b8930D683F5691597419AF5d3CEfEF457,33996906989
0x29B41749C1b019624dB2Eca34852aAd1435E2FB2 ,23974171390
0x29c64a638FEcD455B157945DA10F78aB0dBE59fB,4353263494
0x2b44980A6EC0c027571a784a8e0B6dCfF4027737,16118570340
0x2b894f682c84A160F110C2417bdF2A945B90D6A4,18138597890
0x2c05C43a1EFD133F9e00AA57F3a2787cc583a423,23974171390
0x2C79b7BFF22D2f948593BEAc99D369A38439C899,1786712834
0x2F680Fdf9a62B841A66c54E53117Ac611A7374d9,3627719578
0x30411FDB70bA33AfD40769C2B8dD322C94266786,15092617915
0x30a5D3cEF783BF2e26f465E1008C11E0513E5Cd4,32218063265
0x316883e34AfFCbdB1c81E2ADAEaFb37BA4b95547,45383503228
0x327bEa6dE5b577623E3E29610eD55A336019a5c7,747228955675
0x32D9084B123dA704124a49A00d3685749A28C126,70333327452
0x32E1ac4aA6ABf9545862e01F87370c9431762F87,19930241498
0x333c00fcF662c0A251aBbdC59625D67DC39e497e,281694421696
0x34489623BDF4d80ff1B29631A58ffFD164ac1bc4,13400346258
0x3477aC8EA3BAdAe9b29E2486620B71E817f044b5,2176631747
0x358a82E82EF3bdbDBAf34d4B48c7EC8165D991Db,17409814940
0x35ab1d1507ea37449fb419c5dbf8726Ec688E43C,95896685560
0x35D7fb6e687dE48f1FDbC32457f58694BFD001b6,179366039702
0x35Ef1AB02e620C52129F17A9fc94c77a4cc77d51,"893356417,2"
0x35FaeAAe988426bF0CF056988858a61F2c499aB9,10883158734
0x36133e1c2aa3598ad0859d9a5bb9d6b24e8dcdd4,1060727929141
0x367eBF30CDe8e74d3626843DA888598eBE0Fd2eC,92430483594
0x36DA7d0b7a24DFb9034B7147437468d76f1A78F3,16080415510
0x37796ae4E4C426D2E1bAC8721B57BFBe9185108C,5360138503
0x388FF9089c3783b1dDCA90646207A31Bee8A8045,8040207755
0x394534A3f8148e82fA928e9Bd21aBd11be210931,64650363830
0x3970bFDc6BfEc512c94ebe41249502293E460580,15236422228
0x3a23840a25b6D99431B4944AE4dE02DBfa3e36Aa,23974171390
0x3b05562Ec52e7b6bFA08493BCaaD2CFb37AA3294,10720277006
0x3E9D246C216e1817313839E78E6CE414872c45BF,23974171390
0x3ed2c5277dBFC6213c773bDdF91456c27ef2414D,16080415510
0x42EB1e215a314adf2b483B2187Db8A435435A167,47948342780
0x42fe893101E5736507E374C97F1fbc7600305698,37728283611
0x4464428eaF2315838aCFAdCed37fD3Ed0a753A6f,39860482997
0x44Ee270D0768f24B110C2E9900cB170B99e7982E,4353263494
0x4743b79beFdaA6F1f9aAB859b52c15669198D113,115924144788
0x491cF7629a2397Eb738A120fB13FA44BDBDc0E44,35734256688
0x4935407447255592B5C5C5F7f487E1E16cB1Df51,280268968410
0x49b4553C6712A731B1945968Ae2F00879015F88b,36844788742
0x4a68783d1266Bfc61497bc0109ABA86C9fEebFBb,10500000000
0x4a977beecFC59e754E96917e592662c1dB82ccA6,17867128344
0x4B1Bed831A24813116F79Ec444340F14A6b546C7,8657600000
0x4C6187D652BB8924784C82E6cFdfDB5b9d93BA33,37846732978
0x4cfFafeE8566df897661EF51cE4f2D863033138B,9619900000
0x4e912060d836d27da80881370bdf31dDCc526237,119870856950
0x4eFe727034C322c6d26bF9cae01A89f2c5454b09,6448454377
0x5092dfDE8F662e181471e2F9E37818Bd0409d58E,87420617971
0x525d25145d27eec1608655DcD1B13E1291978B8D,99784721243
0x5371CAD18FE79EFecDf093f498719439fe9E53E4,8933564172
0x53CdBC815f56c0F9BBC2ddEF4836fb3A53cF15e3,4856700998
0x5505647dA72a10960B5Eb7b7b4eB322d71c04bBe,68383732890
0x550972f00253FB0570BaAf5fc827e6A2b061b1dc,7756300000
0x552e5F358ACC61f6208A57d5878DCaa626401F22,24283504992
0x5554c6E1a6F81734caF63850cf64181E1cE5Fc00,95896685560
0x56Dd480A7F0e2adf190320F36795A35EF14a273b,4353263494
0x5712b9b29e0fd0C6f1eC8A28821AE6543c246c42,13286827666
0x592782a5adcB83f8D13646b316514314EE3e72f4,60799742051
0x5C35450b96e8Dbc25Cb6f967F249441322097721,227329331275
0x5CC51623cdE2d16eEf08bCEA92BB89F86A9722C0,49677542038
0x5ceBc68Db6A406dbeD825054797Dd4e873F9Ee71,32308800000
0x5D0e7a4CbDbF9D90698b9D5464ACB4f51eaBE96F,2686428390
0x5f8A338A8055BAE823A74997E96006E4F047F07d,2680069252
0x5fAcAaDD40AE912Dccf963096BCb530c413839EE,95896685560
0x61BB8004596Ca786e5221F8bd9128FC4D1809db6,12500000000
0x62B0746098378f54b940c51DCFab3193Aea57859,7657362163
0x638Ba0Fe8847200A1d61C0e4a6d48E3bcDB7E829,106846083240
0x65B1114F9448996d455B3b15C18767ec418F594B,15236422228
0x67491Dd6eCFED7Fc8C86636e02468a971420f5Ca,25394037046
0x6791dcd05b656D7EB246005649d91D881ED31Df2,106449032655
0x685BaB2E55d402729596c517859B424716121958,2176631747
0x6b029B62789c64Ceb1d96422f3940d1De0e77cAa,20000000000
0x6B912956115b6c0E83d8f0835Ca02A25BBaE004a,49648052108
0x6D2965Ff15C7399cF22dE7A497fC50Df56bbAe81,205665932708
0x6e1801937361C9A0318a70BE8d44cB2D5E315af3,7581000000
0x6e89584744bf72a97deb5e1ef69886447c7710cc,41533677239
0x6f963A31Acd13ee0dc366441F555393a47341b16,537665050072
0x701FF4e2621C0058726716F4873C564cE5E02221,170045651227
0x7104b7415D4de8E1be13D412A353d21A8B1Bcf64,21766317468
0x742852c82CebbCb05B32FD53994d482ba58b0567,14570102995
0x74cC8a3d6E635ed26fEAEF4e47c3796e4C16D13E,18760484761
0x7794b57d50Ef4aeDE46D0E245C4A44CE4Ed011A0,1340034626
0x77CEaE37eD84EaE7358184003794AE59aAE4242f,1614752803814
0x79B8B1646368Ba2ad87b3DEE4432b85Fac9d483c,10000000000
0x7Ac0bDc686cdaf76D64e635279bD7285680baCeE,33996906989
